<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>ECFD6206-DA3E-4E95-B3F3-B0FFD456612C</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>887AB9A6-D8BC-4CF6-9240-0E289EB02303</string>
			<key>buttonlabel</key>
			<string>Safari 浏览器</string>
			<key>itemuid</key>
			<string>53BC64E1-900A-4FD9-BD8F-B14B61AE14C8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>830EC99C-DF45-47A0-9708-CD5BCAA78DC1</string>
			<key>buttonlabel</key>
			<string>信息</string>
			<key>itemuid</key>
			<string>85881C16-AE94-4570-8F66-909DF3095079</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>110E25BA-A383-4724-9997-660C66B621E7</string>
			<key>buttonlabel</key>
			<string>FaceTime 通话</string>
			<key>itemuid</key>
			<string>0DF4BC82-8194-4876-AA1A-502E6CC59493</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B5A0B648-53EB-4BEA-9CCF-4801A9A48B71</string>
			<key>buttonlabel</key>
			<string>地图</string>
			<key>itemuid</key>
			<string>80542121-E826-4911-B20D-B43C62D82AEA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>49B53BB5-0206-4320-877C-A40B367991D7</string>
			<key>buttonlabel</key>
			<string>通讯录</string>
			<key>itemuid</key>
			<string>7F9F6A22-9244-4081-B229-0B188CCBFFE0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>43EABFFF-0C09-435D-9265-3585D152BBF8</string>
			<key>buttonlabel</key>
			<string>邮件</string>
			<key>itemuid</key>
			<string>53638B1E-5E80-4E18-BBFA-66F63EFB8350</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C27E9B6F-8B74-42E3-BE03-514073829CDB</string>
			<key>buttonlabel</key>
			<string>日历</string>
			<key>itemuid</key>
			<string>05DF09F0-92AF-4A3E-9872-E0CF17F3F7A7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6E3200FF-02CD-46E3-AC81-389679A448C2</string>
			<key>buttonlabel</key>
			<string>提醒事项</string>
			<key>itemuid</key>
			<string>87E73086-7C2C-4FF3-9276-CD103D677BF2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>96EFB12B-9FF0-42D5-9B74-C0E225CD85D3</string>
			<key>buttonlabel</key>
			<string>App Store</string>
			<key>itemuid</key>
			<string>FE0D692D-DE07-4EB2-91CD-4311055BC78F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/iTunes.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2A873614-11F6-4EEC-8153-2A10A82180F7</string>
			<key>buttonlabel</key>
			<string>iTunes</string>
			<key>itemuid</key>
			<string>E71CFD38-21BC-408B-8F4E-7FA1B06AB1C8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>800DCB87-5F46-4843-B068-2ECC33D26AB5</string>
			<key>buttonlabel</key>
			<string>照片</string>
			<key>itemuid</key>
			<string>0FC1E922-26FA-4FC2-9949-BDE599378561</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>18921DC6-705D-4B5A-B32D-DAF4E1EF403B</string>
			<key>buttonlabel</key>
			<string>Photo Booth</string>
			<key>itemuid</key>
			<string>BB957725-C4D0-4E66-8A9F-3DF68F236929</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CB1F95CA-EF31-4A4C-87DD-DEC881CA1096</string>
			<key>buttonlabel</key>
			<string>文本编辑</string>
			<key>itemuid</key>
			<string>2E1D4869-D70B-4029-8E12-83D2443726DA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D172F3A4-98DB-4292-9942-25BC9209E536</string>
			<key>buttonlabel</key>
			<string>活动监视器</string>
			<key>itemuid</key>
			<string>BC6393BA-6F10-46A4-AEBA-61A73E630AAC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C0175A13-9912-45B9-99E3-904254FD6D73</string>
			<key>buttonlabel</key>
			<string>终端</string>
			<key>itemuid</key>
			<string>5A4434F9-6B6F-4FF9-99A0-B28FA0216595</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>90F6D641-EF12-4DC1-8B32-632B7B382342</string>
			<key>buttonlabel</key>
			<string>控制台</string>
			<key>itemuid</key>
			<string>151A04C8-9948-4A2D-BF14-6846164D9748</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
