<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>8DFF0881-D984-4575-9537-06A12F03DE4C</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>912D7C64-6229-4657-833C-5BE16ED14C9D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3834B76C-3140-45E9-B924-3D8FF80DC861</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2A3C9367-64E3-48C1-B6C5-F3EF861DC9D9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B38E94C9-7E3D-462C-9AC7-8CBCB46CA283</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>14B8F343-3BBC-4A02-9E99-3335320730BA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C7C336D8-953A-4E21-9D42-DFDA5E1E0C48</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5B955BE9-9BD3-45B2-8EDF-9202426B6CF9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>590FA786-F63D-4A38-A4AE-7292CE1F95F3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F4E12097-6906-45AF-A1E7-7164E994376A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0A3A8314-56D2-4B26-BC2B-6E42BB5F8D23</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BF13CA2C-2C8E-4D7F-86E9-8F24FE4782ED</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>479967F0-D074-4E0F-B156-F3883150E8CF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>88DFE9A6-4BAC-490A-A295-CB009C7E4101</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>22D21256-071A-4C2F-8530-437CC7035A31</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>14CDD443-6CCD-479F-85E9-7EE8828A6BAC</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>58174E55-2ADB-4FB7-93BA-A640FDEA7ED7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D6A0D336-D143-48C8-B86B-325D6C830316</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>B41D41D4-A470-4B0D-B424-7DA80858C315</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E07B1BFD-0616-4DC6-B1FB-ED07C3B34382</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>3EB866F2-2C2E-4724-929B-164B5FD4179C</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
